artist,player,song,pid,time
Brotha Lynch Hung,James Worthy,My World,13292,1568755909.5685158
03 Greedo,Bobby Brown,Bet I Walk,13297,1568755919.9422526
Crooked I,Bonzi Wells,Shot Ya,13295,1568755935.0692286
Crooked I,Mitch Richmond,Baggy Jeans Era,13295,1568755937.1512983
Crooked I,Ben Simmons,Baggy Jeans Era,13295,1568755937.1514273
Fredro Starr,Gilbert Arenas,The Legacy,13287,1568755944.0891974
Fredro Starr,Gilbert Arenas,The Legacy,13287,1568755946.7681327
Doe B,Mario Chalmers,Turn Up,13288,1568755954.6124277
Doe B,James Worthy,Turn Up,13288,1568755954.6125567
Doe B,Tyson Chandler,Patrick Swayze,13288,1568755963.0172281
2 Chainz,Kevin Durant,Good Drank,13297,1568755968.5122743
2 Chainz,Michael Phelps,Ali Bomaye,13297,1568755983.3120453
French Montana,Marcus Camby,WHO DO U LOVE?,13287,1568756005.1034207
Dom Kennedy,Taj Gibson,The Hook Up,13288,1568756005.6701236
French Montana,Ben Wallace,No Shopping,13287,1568756011.6177883
Dom Kennedy,Kevin Durant,Dusk 2 Dusk,13288,1568756011.9015546
French Montana,Karl Malone,A Lie,13287,1568756015.8660746
French Montana,Dirk Nowitzki,Moses,13287,1568756019.3060315
Domo Genesis,Bobby Brown,Bitches,13288,1568756036.440772
21 Savage,Reggie Miller,BBO (Bad Bitches Only),13297,1568756038.8484247
Domo Genesis,Jerome Kersey,Polo Sweater,13288,1568756049.1433303
Bumpy Knuckles,Gary Harris,Industry Shakedown,13292,1568756052.323619
